路線ID,バス会社ID,路線名称
1665,358,川15:谷在家駅-川口駅[国際興業バス]
1666,358,川21:川口駅-鹿浜・領家循環[国際興業バス]
1667,358,川21:鹿浜・領家-川口駅[国際興業バス]
1668,358,川21:川口駅-領家工場街回り-鹿浜[国際興業バス]
1669,358,赤11:赤羽駅-南浦和駅〔深夜〕[国際興業バス]
1670,358,飯11:美杉台六丁目-間野黒指[国際興業バス]
1671,358,赤21/20:赤羽駅-鳩ヶ谷公団・医療センター[国際興業バス]
1672,358,赤20:赤羽駅-川口市医療センター[国際興業バス]
1673,358,赤21:赤羽駅-鳩ヶ谷公団住宅〔深夜〕[国際興業バス]
1674,358,赤21:赤羽駅-鳩ヶ谷公団住宅〔深夜最終便〕[国際興業バス]
1675,358,赤12:赤羽駅-東浦和駅〔深夜〕[国際興業バス]
1676,358,池20:池袋駅-西台駅-高島平操車場[国際興業バス]
1677,358,池21:池袋駅-舟渡町-高島平駅[国際興業バス]
1678,358,赤02他:赤羽駅-志村三丁目駅-成増駅[国際興業バス]
1679,358,下赤03:下赤塚駅-おいせ坂上-高島平操車場[国際興業バス]
1680,358,下赤03:下赤塚駅-赤塚八丁目-高島平操車場[国際興業バス]
1681,358,赤02-2/83:志村三丁目駅-赤羽駅・成増駅[国際興業バス]
1682,358,赤56:赤羽駅-志村坂上-高島平操車場[国際興業バス]
1683,358,赤56-2:赤羽駅-志村三丁目駅[国際興業バス]
1684,358,東練01/高02:東武練馬駅-高島平駅-浮間舟渡駅[国際興業バス]
1685,358,東練01:東武練馬駅-宮の下-高島平駅-浮間舟渡駅[国際興業バス]
1686,358,赤73:赤羽駅-西高島平駅〔深夜〕[国際興業バス]
1687,358,池02/04:池袋駅-熊野町・中丸町循環[国際興業バス]
1688,358,池02/04:熊野町・中丸町-池袋駅[国際興業バス]
1689,358,池03:池袋駅-要町循環[国際興業バス]
1690,358,池03:要町-池袋駅[国際興業バス]
1691,358,池04:中丸町循環-池袋駅[国際興業バス]
1692,358,池05/85:池袋駅-日大病院[国際興業バス]
1693,358,池80:池袋駅-池袋車庫[国際興業バス]
1694,358,池80:池袋駅-池袋車庫〔始発便〕[国際興業バス]
1695,358,池07:サンシャイン南-池袋駅-江古田二又[国際興業バス]
1696,358,赤57:赤羽駅-日大病院[国際興業バス]
1697,358,王22/22-2:王子駅-板橋駅(王子側)[国際興業バス]
1698,358,王22/22-2:王子駅-板橋駅(板橋側)[国際興業バス]
1699,358,赤01/85/練95:赤羽駅-平和台駅-練馬駅[国際興業バス]
1700,358,練95:練馬北町車庫-練馬駅[国際興業バス]
1701,358,光01/02/04:光が丘駅-練馬北町車庫-池袋駅[国際興業バス]
1702,358,高01/増19:成増駅-西高島平駅-高島平操車場[国際興業バス]
1703,358,増14:成増駅-下笹目[国際興業バス]
1704,358,増17:成増駅-区立美術館-高島平操車場[国際興業バス]
1705,358,池55:池袋駅-小茂根五丁目[国際興業バス]
1706,358,王54/54-2:王子駅-上板橋駅[国際興業バス]
1707,358,増16/16-2:成増駅-比丘尼橋[国際興業バス]
1708,358,赤23:赤羽駅-荒川大橋-西新井駅[国際興業バス]
1709,358,赤25:赤羽駅-ハートアイランド循環[国際興業バス]
1710,358,赤51/57:赤羽駅-日大病院・池袋駅[国際興業バス]
1711,358,赤97:赤羽車庫-池袋駅[国際興業バス]
1712,358,赤27:赤羽駅-環七-西新井駅[国際興業バス]
1713,358,赤27-2:赤羽車庫-環七-西新井駅[国際興業バス]
1714,358,赤95他:赤羽車庫-赤羽駅東口[国際興業バス]
1715,358,赤50/王23-2:赤羽駅-十条駅-王子駅[国際興業バス]
1716,358,赤50:王子駅-十条駅-赤羽駅[国際興業バス]
1717,358,赤53:赤羽駅-ときわ台駅[国際興業バス]
1718,358,赤93/96:赤羽車庫-ときわ台駅・桐ヶ丘[国際興業バス]
1719,358,赤54:赤羽駅-桐ヶ丘循環[国際興業バス]
1720,358,赤72:赤羽駅-戸田公園駅〔深夜〕[国際興業バス]
1721,358,赤54-1/54-2:赤羽駅-桐ヶ丘循環〔体育館経由〕[国際興業バス]
1722,358,赤80/王23:赤羽車庫-赤羽駅西口・王子駅[国際興業バス]
1723,358,赤80-2:赤羽駅-トンネル-赤羽車庫[国際興業バス]
1724,358,赤58:赤羽駅-東京北医療センター[国際興業バス]
1725,358,赤71:赤羽駅-浮間舟渡駅〔深夜〕[国際興業バス]
1726,358,ミッドナイトアロー朝霞台・新座[国際興業バス]
1727,358,ミッドナイトアロー成増・朝霞台[国際興業バス]
1728,358,ミッドナイトアロー光が丘・和光市[国際興業バス]
1729,358,ミッドナイトアロー高島平・中浦和[国際興業バス]
1730,358,ミッドナイトアロー南浦和・東浦和[国際興業バス]
1731,358,ミッドナイトアロー浦和・大宮[国際興業バス]
1732,452,氷川台ルート〔練馬駅〕[みどりバス]
1733,452,北町ルート[みどりバス]
1734,452,北町ルート(東武練馬駅-光が丘駅)[みどりバス]
1735,452,氷川台ルート[みどりバス]
1736,492,りんりんGO〔区立美術館経由〕[板橋区コミュニティバス]
1737,492,りんりんGO〔おいせ坂上経由〕[板橋区コミュニティバス]
1738,358,常01:ときわ台-志村三丁目駅[国際興業バス]
1739,358,東練05:東武練馬駅-西台駅-浮間舟渡駅[国際興業バス]
1740,385,川口06:新郷循環〔医療センター方面〕[みんななかまバス]
1741,385,川口06:新郷循環〔見沼代親水公園駅方面〕[みんななかまバス]
1742,358,赤27:赤羽駅-医大-西新井駅〔医療センター〕[国際興業バス]
1743,573,町03:町田BC-玉川学園前駅〔820発のみ〕[神奈川中央交通]
1744,573,つ01:成瀬台-つくし野駅[神奈川中央交通]
1745,573,つ03:つくし野駅-東玉川学園四丁目[神奈川中央交通]
1746,573,成05:成瀬駅-昭和薬科大-成瀬台[神奈川中央交通]
1747,573,成05:昭和薬科大-成瀬台[神奈川中央交通]
1748,573,永13:永山駅-永山五丁目[神奈川中央交通]
1749,573,橋63:大戸-法政大学-橋本駅北口[神奈川中央交通]
1750,573,橋26:法政大学-大戸-橋本駅北口[神奈川中央交通]
1751,573,原19:相原-法政大学[神奈川中央交通]
1752,573,原21:相原-大戸[神奈川中央交通]
1753,573,原23:相原-真米-東京家政学院[神奈川中央交通]
1754,573,原25:相原駅-法政大学-大戸[神奈川中央交通]
1755,573,湖29:高尾山口-相模湖駅[神奈川中央交通]
1756,573,桜23:聖蹟桜ヶ丘駅-永山五丁目[神奈川中央交通]
1757,573,桜24:聖蹟桜ヶ丘駅-鶴川駅[神奈川中央交通]
1758,573,成01:成瀬台-成瀬駅[神奈川中央交通]
1759,573,成02:成瀬駅-東玉川学園四丁目[神奈川中央交通]
1760,573,成03:こどもの国駅-奈良-成瀬駅[神奈川中央交通]
1761,573,成04:こどもの国駅-成瀬台-成瀬駅[神奈川中央交通]
1762,449,成瀬駅ルート[かわせみ号]
1763,573,多04:鶴川駅-豊ヶ丘四丁目-多摩センター駅[神奈川中央交通]
1764,573,多04:多摩センター駅-豊ヶ丘四丁目-鶴川駅[神奈川中央交通]
1765,573,町03:町田BC-玉川学園前駅[神奈川中央交通]
1766,573,町06:町田BC-グリーンハイツ[神奈川中央交通]
1767,573,町06:グリーンハイツ循環-町田BC[神奈川中央交通]
1768,573,町08:町田BC-グリーンハイツC2前[神奈川中央交通]
1769,573,町08:町田BC-柏木公園前[神奈川中央交通]
1770,573,町09:町田BC-古淵駅-小田急相模原駅[神奈川中央交通]
1771,573,町12:町田ターミナル-木曽南団地[神奈川中央交通]
1772,573,町13:町田BC-急行-山崎団地[神奈川中央交通]
1773,573,町15:町田BC-境川団地-山崎団地[神奈川中央交通]
1774,573,町15:町田ターミナル-境川団地-山崎団地[神奈川中央交通]
1775,573,町16:町田BC-日向根トンネル-日大三高[神奈川中央交通]
1776,573,町16:町田BC-図師大橋-日大三高[神奈川中央交通]
1777,573,町17:町田BC-淵野辺駅北口[神奈川中央交通]
1778,573,町20:町田BC-境川団地-山崎団地センター[神奈川中央交通]
1779,573,町21:町田BC-市民病院正門[神奈川中央交通]
1780,573,町22:町田BC-上宿[神奈川中央交通]
1781,573,町23:町田BC-市民病院-山崎団地センター[神奈川中央交通]
1782,573,町24:町田ターミナル-市民病院-山崎団地[神奈川中央交通]
1783,573,町25:町田BC-市民病院-山団センター-野津田車庫[神奈川中央交通]
1784,573,町26:町田BC-図師-野津田車庫[神奈川中央交通]
1785,573,町27:町田ターミナル-小山田[神奈川中央交通]
1786,573,町28:まちっこ相原ルート[神奈川中央交通]
1787,573,町29:町田BC-淵野辺駅北口[神奈川中央交通]
1788,573,町31:町田BC-多摩丘陵病院[神奈川中央交通]
1789,573,町32:町田BC-境川団地-小山田桜台[神奈川中央交通]
1790,573,町33:町田BC-木曽南団地-下山崎[神奈川中央交通]
1791,573,町34:町田BC-市民病院-小山田桜台[神奈川中央交通]
1792,573,町35:町田BC-境川団地-山団センター-野津田車庫[神奈川中央交通]
1793,573,町36:町田BC-五反田-鶴川駅[神奈川中央交通]
1794,573,町37:町田BC-やくし台センター[神奈川中央交通]
1795,573,町38:町田BC-市立室内プール[神奈川中央交通]
1796,573,町39:町田BC-室内プール-野津田車庫[神奈川中央交通]
1797,573,町41:町田ターミナル-藤の台団地[神奈川中央交通]
1798,573,町45:町田BC-都立野津田高校[神奈川中央交通]
1799,573,町51:町田駅-本町田循環[神奈川中央交通]
1800,573,町53:町田駅-本町田-鶴川駅[神奈川中央交通]
1801,573,町51:本町田循環-町田駅[神奈川中央交通]
1802,573,町55:町田駅-本町田-野津田車庫[神奈川中央交通]
1803,573,町61:町田BC-藤の台-野津田車庫[神奈川中央交通]
1804,573,町66:町田BC-市民病院-下山崎[神奈川中央交通]
1805,573,町74:町田BC-成瀬台[神奈川中央交通]
1806,573,町75:町田BC-成瀬駅[神奈川中央交通]
1807,573,町76:町田BC-成瀬台[神奈川中央交通]
1808,573,町78:町田BC-木曽南団地-野津田車庫[神奈川中央交通]
1809,573,町82:町田BC-つきみ野駅[神奈川中央交通]
1810,573,町83:町田BC-つくし野駅[神奈川中央交通]
1811,573,町84:町田BC-南中学校前-成瀬駅[神奈川中央交通]
1812,573,町85:町田BC-すずかけ台駅[神奈川中央交通]
1813,573,町87:町田BC-鶴間駅東口[神奈川中央交通]
1814,573,町88:町田BC-鶴間車庫[神奈川中央交通]
1815,573,町89:町田BC-南町田駅[神奈川中央交通]
1816,573,町92:町田BC-高ヶ坂団地[神奈川中央交通]
1817,573,町93:町田BC-昭和薬科大学[神奈川中央交通]
1818,573,町94:成瀬台-昭和薬科大学-町田BC[神奈川中央交通]
1819,573,町94:町田BC-昭和薬科大学-成瀬台[神奈川中央交通]
1820,573,鶴01:鶴川駅-フェリシアこども短期大学[神奈川中央交通]
1821,424,鶴12:北廻り鶴川団地循環→鶴川駅[小田急バス]
1822,573,鶴21:鶴川駅-若葉台駅[神奈川中央交通]
1823,573,鶴22:鶴川駅-調布駅南口[神奈川中央交通]
1824,573,鶴23:鶴川駅-急行-和光学園[神奈川中央交通]
1825,573,鶴25:鶴川駅→平和台循環[神奈川中央交通]
1826,573,鶴31:鶴川駅-永山駅[神奈川中央交通]
1827,573,鶴32:鶴川駅-小野路-多摩センター駅[神奈川中央交通]
1828,573,鶴33:鶴川駅-野津田車庫[神奈川中央交通]
1829,573,鶴37:鶴川駅-淵野辺駅北口[神奈川中央交通]
1830,573,鶴57:鶴川駅-やくし台センター[神奈川中央交通]
1831,573,南02:マークスプリングス-南町田駅[神奈川中央交通]
1832,573,南03:マークスプリングス-大ヶ谷戸-南町田駅[神奈川中央交通]
1833,573,鶴25:平和台循環→鶴川駅[神奈川中央交通]
1834,573,八07:八王子駅-相模湖駅[神奈川中央交通]
1835,573,八77:八王子駅南口-片倉台小学校前-橋本駅北口[神奈川中央交通]
1836,573,淵21:淵野辺駅北口-小山田はなみずきの丘[神奈川中央交通]
1837,573,淵25:淵野辺駅北口-直行-日大三高[神奈川中央交通]
1838,573,淵67:日大三高-小山田桜台-淵野辺駅[神奈川中央交通]
1839,573,鶴23:鶴川駅-下大蔵-和光学園[神奈川中央交通]
1840,573,鶴66:鶴川駅-山王ガーデン-野津田車庫[神奈川中央交通]
1841,573,町18:まちっこ公共施設巡回ルート[神奈川中央交通]
1842,573,町50 買物バス:町田BC-藤の台団地-鶴川団地[神奈川中央交通]
1843,573,柿26:市が尾駅-若葉台駅[神奈川中央交通]
1844,573,柿27:柿生駅北口-若葉台駅[神奈川中央交通]
1845,573,橋61他:橋本駅北口-相原-大戸[神奈川中央交通]
1846,573,橋18:橋本駅北口-根岸-東京家政学院[神奈川中央交通]
1847,573,橋20/橋62:橋本駅北口-相原-法政大学[神奈川中央交通]
1848,573,橋24:橋本駅北口-真米-東京家政学院[神奈川中央交通]
1849,573,橋63:橋本駅北口-相原-法政大学-大戸[神奈川中央交通]
1850,573,橋26:橋本駅北口-原宿-大戸-法政大学[神奈川中央交通]
1851,573,橋73:橋本駅北口-多摩境駅[神奈川中央交通]
1852,573,橋75:橋本駅北口-トンネル-多摩美術大学[神奈川中央交通]
1853,573,橋76:橋本駅北口-三ツ目山-多摩境駅-多摩車庫[神奈川中央交通]
1854,573,橋80:橋本駅北口-堂の前-神奈中多摩車庫[神奈川中央交通]
1855,573,古02:古淵駅-山崎団地[神奈川中央交通]
1856,573,古03:古淵駅-藤の台団地[神奈川中央交通]
1857,573,町30:橋本駅北口-町田ターミナル[神奈川中央交通]
1858,573,町60:町田ターミナル-多摩境駅-橋本駅北口[神奈川中央交通]
1859,573,町62・町63:町田BC-神奈中多摩車庫[神奈川中央交通]
1860,573,町70:町田BC-十日市場駅[神奈川中央交通]
1861,573,町73:町田BC-青葉台駅[神奈川中央交通]
1862,573,南01:南町田駅-若葉台中央[神奈川中央交通]
1863,573,八77:橋本駅北口-片倉台小学校前-八王子駅南口[神奈川中央交通]
1864,573,淵23:淵野辺駅北口-野津田車庫[神奈川中央交通]
1865,573,淵24:淵野辺駅北口-登戸[神奈川中央交通]
1866,573,淵30:淵野辺駅北口-小山田桜台[神奈川中央交通]
1867,573,淵65:淵野辺駅北口-神奈中多摩車庫[神奈川中央交通]
1868,573,淵67:淵野辺駅北口-小山田桜台-日大三高[神奈川中央交通]
1869,573,橋78:橋本駅北口-リーフィア-多摩美術大学[神奈川中央交通]
1870,573,町77:町田BC-長津田駅北口[神奈川中央交通]
1871,573,津02:成瀬台-長津田駅北口[神奈川中央交通]
1872,573,淵40:矢部駅・相模野病院-大野北こどもセ-馬場橋南[神奈川中央交通]
1873,573,急行:上矢部-矢部駅・相模野病院前[神奈川中央交通]
1874,573,急行:矢部駅・相模野病院前-馬場橋南[神奈川中央交通]
1875,573,町50 買物バス:町田BC-鶴川駅-センター-鶴川団地[神奈川中央交通]
1876,573,町54:町田BC-藤の台団地[神奈川中央交通]
1877,573,町54:藤の台団地-鶴川駅[神奈川中央交通]
1878,573,津01:長津田駅-南町田駅[神奈川中央交通]
1879,573,小山田桜台-多摩南部地域病院[神奈川中央交通]
1880,573,御殿場プレミアムアウトレット線[神奈川中央交通]
1881,573,深夜急行〔大船行き〕[神奈川中央交通]
1882,573,深夜急行〔平塚行き〕[神奈川中央交通]
1883,573,深夜急行〔本厚木行き〕[神奈川中央交通]
1884,573,相模大野・町田-東京ディズニーリゾート線[神奈川中央交通]
1885,507,深夜急行:船橋・北習志野・八千代緑が丘方面[船橋新京成バス]
1886,,品川・台場循環〔台場方面〕[お台場レインボーバス]
1887,,品川・台場循環〔品川方面〕[お台場レインボーバス]
1888,441,金02[京成タウンバス/マイスカイ交通]
1889,495,細02〔外回り〕[京成バス]
1890,520,深夜急行バス〔新橋→成田空港〕[ちばグリーンバス]
1891,1592,マイタウン・ダイレクト〔ユーカリが丘-東京〕[高速バス]
1892,1592,マイタウン・ダイレクト〔国立歴史民俗博物館-東京〕[高速バス]
1893,520,深夜急行バス〔新橋→京成佐倉〕[ちばグリーンバス]
1894,1592,大阪・京都-東京/関西→関東〔昼行便〕[ウィラー(高速バス)]
1895,1592,大阪・京都-東京/関西→関東〔夜行便〕[ウィラー(高速バス)]
1896,1592,東京-京都・大阪/関東→関西〔昼行便〕[ウィラー(高速バス)]
1897,1592,東京-京都・大阪/関東→関西〔夜行便〕[ウィラー(高速バス)]
1898,1592,東京・神奈川-広島/関東→広島[ウィラー(高速バス)]
1899,1592,東京・千葉-山形/関東→山形[ウィラー(高速バス)]
1900,1592,東京・千葉-秋田/関東→秋田[ウィラー(高速バス)]
1901,1592,東京-新潟/関東→新潟〔昼行便〕[ウィラー(高速バス)]
1902,1592,東京-新潟/関東→新潟〔夜行便〕[ウィラー(高速バス)]
1903,1592,東京・千葉-岡山・広島/関東→岡山・広島[ウィラー(高速バス)]
1904,1592,東京・千葉-青森/関東→青森[ウィラー(高速バス)]
1905,1592,東京・千葉-石川・富山/関東→石川・富山[ウィラー(高速バス)]
1906,1592,東京-宮城・福島/関東→仙台〔昼行便〕[ウィラー(高速バス)]
1907,1592,東京-宮城・福島/関東→仙台〔夜行便〕[ウィラー(高速バス)]
1908,1592,東京・川崎・千葉-長野/関東→長野[ウィラー(高速バス)]
1909,1592,東京-青森・岩手/関東→八戸・盛岡[ウィラー(高速バス)]
1910,1592,東京-鳥取・島根/関東→米子・松江・出雲[ウィラー(高速バス)]
1911,1592,東京・川崎-愛知/関東→名古屋〔昼行便〕[ウィラー(高速バス)]
1912,1592,東京・千葉-愛知他/関東→名古屋〔夜行便〕[ウィラー(高速バス)]
1913,1592,島根-東京/米子・松江・出雲→関東[ウィラー(高速バス)]
1914,1592,山形・福島-東京/山形・福島→関東[ウィラー(高速バス)]
1915,1592,秋田-東京/秋田→関東[ウィラー(高速バス)]
1916,1592,新潟-東京・千葉/新潟→関東〔昼行便〕[ウィラー(高速バス)]
1917,1592,新潟-東京・千葉/新潟→関東〔夜行便〕[ウィラー(高速バス)]
1918,1592,広島・岡山-東京・千葉/広島・岡山→関東[ウィラー(高速バス)]
1919,1592,青森-東京・千葉/青森→関東[ウィラー(高速バス)]
1920,1592,石川・富山-東京・千葉/石川・富山→関東[ウィラー(高速バス)]
1921,1592,宮城・福島-東京/仙台→関東〔昼行便〕[ウィラー(高速バス)]
1922,1592,宮城・福島-東京/仙台→関東〔夜行便〕[ウィラー(高速バス)]
1923,1592,長野-東京・千葉/長野→関東[ウィラー(高速バス)]
1924,1592,青森・岩手-東京/八戸・盛岡→関東[ウィラー(高速バス)]
1925,1592,愛知-東京・横浜/名古屋→関東〔昼行便〕[ウィラー(高速バス)]
1926,1592,愛知-東京・千葉/名古屋→関東〔夜行便〕[ウィラー(高速バス)]
1927,1592,三重・名古屋-東京/伊勢・津→関東[ウィラー(高速バス)]
1928,1592,東京-名古屋・三重/関東→伊勢・津[ウィラー(高速バス)]
1929,1592,千葉-東京/芝山町・成田空港→大崎駅[ウィラー(高速バス)]
1930,1592,東京-千葉/大崎駅→成田空港・芝山町[ウィラー(高速バス)]
1931,1592,京都・兵庫-東京/但馬・丹波→関東[ウィラー(高速バス)]
1932,1592,東京-京都・兵庫/関東→但馬・丹波[ウィラー(高速バス)]
1933,1592,静岡-東京/三島→羽田空港[ウィラー(高速バス)]
1934,1592,東京-静岡/羽田空港→三島[ウィラー(高速バス)]
1935,1592,千葉-東京/成田空港→池袋[ウィラー(高速バス)]
1936,1592,東京-千葉/池袋→成田空港[ウィラー(高速バス)]
1937,875,錦ルート[くるりんバス]
1938,875,西砂ルート[くるりんバス]
1939,875,砂川支線[くるりんバス]
1940,875,曙支線[くるりんバス]
1941,875,西砂ルート〔西砂町二丁目経由〕[くるりんバス]
1942,,シェラトン都ホテル東京-品川駅[シャトルバス]
1943,,シェラトン都ホテル東京-目黒駅[シャトルバス]
1944,,ヒルトン東京-新宿駅西口[シャトルバス]
1945,,フォレスト・イン昭和館-JR昭島駅北口[シャトルバス]
1946,,ホテルイースト21東京→東京ディズニーリゾート[シャトルバス]
1947,,ホテルイースト21東京-東陽町駅・新木場駅[シャトルバス]
1948,,ホテル椿山荘東京-池袋駅[シャトルバス]
1949,,御殿山トラストシティ-品川駅(高輪口)[シャトルバス]
1950,,目黒雅叙園-目黒駅[シャトルバス]
1951,,ザ・プリンスパークタワー東京-浜松町[シャトルバス]
1952,,目黒雅叙園-品川駅[シャトルバス]
1953,,東京ディズニーリゾート→ホテルイースト21東京[シャトルバス]
1954,325,尾瀬号[関越交通/川越観光自動車]
1955,325,みなかみ温泉号[予約制][関越交通]
1956,454,循環路線:役場→空港→護神〔八高経由〕[八丈町営バス]
1957,454,循環路線:護神→空港→町役場〔八高経由〕[八丈町営バス]
1958,454,循環路線:役場→空港→護神〔八重根経由〕[八丈町営バス]
1959,454,循環路線:護神→空港→役場〔八重根経由〕[八丈町営バス]
1960,454,末吉→神湊〔坂下行き〕[八丈町営バス]
1961,454,神湊→末吉〔坂上行き〕[八丈町営バス]
1962,1592,東京-岩手・青森[オリオンバス(高速バス)]
1963,1592,東京-秋田[オリオンバス(高速バス)]
1964,1592,東京-宮城・山形[オリオンバス(高速バス)]
1965,1592,東京-富山・金沢・福井[オリオンバス(高速バス)]
1966,1592,東京-愛知・岐阜[オリオンバス(高速バス)]
1967,1592,首都圏-京阪神[オリオンバス(高速バス)]
1968,1592,東京-福岡[オリオンバス(高速バス)]
1969,1592,東京-岡山・広島[オリオンバス(高速バス)]
1970,1592,東京-岡山・高知[オリオンバス(高速バス)]
1971,1592,東京-出雲[オリオンバス(高速バス)]
1972,1592,首都圏-盛岡・青森[ジャムジャムライナー(高速バス)]
1973,1592,東京-秋田[ジャムジャムライナー(高速バス)]
1974,1592,首都圏-福島・仙台[ジャムジャムライナー(高速バス)]
1975,1592,新宿-福島・山形[ジャムジャムライナー(高速バス)]
1976,1592,東京-長岡・新潟[ジャムジャムライナー(高速バス)]
1977,1592,首都圏-富山・金沢[ジャムジャムライナー(高速バス)]
1978,1592,首都圏-名古屋[ジャムジャムライナー(高速バス)]
1979,1592,首都圏-京阪神[ジャムジャムライナー(高速バス)]
1980,1592,東京-広島[ジャムジャムライナー(高速バス)]
1981,1592,東京-岡山[ジャムジャムライナー(高速バス)]
1982,1592,首都圏-伊勢神宮[ジャムジャムライナー(高速バス)]
1983,1592,横浜・新宿-長岡・新潟[キラキラ号(高速バス)]
1984,1592,横浜・新宿-横手・大曲・秋田・能代[キラキラ号(高速バス)]
1985,1592,横浜・新宿-山形・鶴岡・酒田[キラキラ号(高速バス)]
1986,1592,新宿・横浜-名古屋[キラキラ号(高速バス)]
1987,1592,横浜・新宿-盛岡・弘前・青森[キラキラ号(高速バス)]
1988,1592,横浜・新宿-富山・金沢・福井[さくら高速バス(高速バス)]
1989,1592,首都圏-名古屋[さくら高速バス(高速バス)]
1990,1592,首都圏-仙台[さくら高速バス(高速バス)]
1991,1592,首都圏-京阪神[さくら高速バス(高速バス)]
1992,1592,東京・新宿-京都・大阪[キラキラ号(高速バス)]
1993,1592,新宿-福島・仙台[キラキラ号(高速バス)]
1994,1592,グランシアファースト〔大宮-天王寺〕[VIPライナー(高速バス)]
1995,1592,チェリッシュ(関西)<女性専用>[VIPライナー(高速バス)]
1996,1592,プルメリア〔首都圏-京阪〕<女性専用>[VIPライナー(高速バス)]
1997,1592,ロイヤルブルー〔埼玉-京阪神〕[VIPライナー(高速バス)]
1998,1592,グランシア〔首都圏-京阪〕[VIPライナー(高速バス)]
1999,1592,VIPライナー1・2便[VIPライナー(高速バス)]
2000,1592,VIPライナー7便[VIPライナー(高速バス)]
2001,1592,VIPライナー8便[VIPライナー(高速バス)]
2002,1592,プルメリアグランデ<女性専用>[VIPライナー(高速バス)]
2003,1592,プルメリアグランデ神戸便<女性専用>[VIPライナー(高速バス)]
2004,1592,VIPライナー3便[VIPライナー(高速バス)]
2005,1592,VIPライナー6便[VIPライナー(高速バス)]
2006,1592,VIPライナー5便[VIPライナー(高速バス)]
2007,1592,アクアスター〔首都圏-京阪〕[VIPライナー(高速バス)]
2008,1592,VIPライナー〔首都圏-金沢〕[VIPライナー(高速バス)]
2009,1592,VIPライナー名古屋1便〔横浜経由〕[VIPライナー(高速バス)]
2010,1592,VIPライナー名古屋2便〔新宿経由〕[VIPライナー(高速バス)]
2011,1592,VIPライナー名古屋3便〔埼玉経由〕[VIPライナー(高速バス)]
2012,1592,名古屋便チェリッシュ<女性専用>[VIPライナー(高速バス)]
2013,1592,VIPライナー101便[VIPライナー(高速バス)]
2014,1592,VIPライナー102便[VIPライナー(高速バス)]
2015,1592,VIPライナー103便[VIPライナー(高速バス)]
2016,1592,VIPライナー河口湖便[VIPライナー(高速バス)]
2017,1597,メトロリンク日本橋[日の丸自動車]
2018,1597,丸の内シャトル[日の丸自動車]
2019,1597,メトロリンク日本橋Eライン[日の丸自動車]
2020,485,目白台・小日向ルート〔目白台運動公園方面〕[Bーぐる(文京区)]
2021,1593,晴海ライナー〔トリトンスクエア-高島屋〕[日立自動車交通]
2022,485,千駄木・駒込ルート〔千駄木駅→ラクーア〕[Bーぐる(文京区)]
2023,485,目白台・小日向ルート〔シビックセンター方面〕[Bーぐる(文京区)]
2024,1593,[綾瀬01]はるかぜ1号[日立自動車交通]
2025,1593,[綾瀬11/綾瀬11-2/綾瀬12/綾瀬13]はるかぜ9・12号[日立自動車交通]
2026,1593,[西51]はるかぜ10号[日立自動車交通]
2027,476,有71・有72[レインボーかつしか(葛飾区)]
2028,476,有72〔亀有駅止まり〕[レインボーかつしか(葛飾区)]
2029,476,有73[レインボーかつしか(葛飾区)]
2030,469,北循環〔中央区役所→浜町駅〕[江戸バス(中央区)]
2031,469,北循環〔浜町駅→中央区役所〕[江戸バス(中央区)]
2032,469,南循環〔中央区役所→勝どき駅〕[江戸バス(中央区)]
2033,469,南循環〔勝どき駅→中央区役所〕[江戸バス(中央区)]
2034,485,本郷・湯島ルート〔天神下方面〕[Bーぐる(文京区)]
2035,485,本郷・湯島ルート〔天神下-春日一丁目〕[Bーぐる(文京区)]
2036,463,南めぐりん〔浅草橋駅北-台東区役所〕[めぐりん(台東区)]
2037,1593,晴海ライナー〔高島屋-晴海二丁目〕[日立自動車交通]
2038,485,千駄木・駒込ルート〔ラクーア→千駄木駅〕[Bーぐる(文京区)]
2039,450,麹町ルート[風ぐるま(千代田区)]
2040,450,秋葉原ルート[風ぐるま(千代田区)]
2041,450,内神田ルート[風ぐるま(千代田区)]
2042,450,富士見・神保町ルート[風ぐるま(千代田区)]
2043,486,王子・駒込ルート[Kバス(北区)]
2044,486,田端循環ルート[Kバス(北区)]
2045,476,綾瀬駅→小菅駅→綾瀬駅[さくら(葛飾区)]
2046,463,北めぐりん〔浅草回り〕[めぐりん(台東区)]
2047,463,北めぐりん〔根岸回り〕[めぐりん(台東区)]
2048,476,有71〔新宿循環〕[レインボーかつしか(葛飾区)]
2049,463,東西めぐりん〔区役所-三崎坂上-千駄木駅〕[めぐりん(台東区)]
2050,463,東西めぐりん〔千駄木駅-浅草駅〕[めぐりん(台東区)]
2051,463,南めぐりん〔台東病院-台東区役所〕[めぐりん(台東区)]
2052,534,東京ディズニーリゾート線[京成トランジットバス/京王バス東]
2053,534,調布-東京ディズニーリゾート線[京成トランジットバス/京王バス東]
2054,534,幕張メッセ-渋谷マークシティ[東急/ちばシティ/トランジット/京王]
2055,534,武蔵浦和・池袋-東京ディズニーリゾート線[京成/トラン/国際興業]
2056,1592,東京-上高地/さわやか信州号[高速バス]
2057,1592,新宿−上高地/さわやか信州号[高速バス]
2058,1592,渋谷−上高地/さわやか信州号[高速バス]
2059,504,豊洲成田線[千葉内陸バス]
2060,479,恩多青葉町線[銀河鉄道]
2061,479,小平国分寺線[銀河鉄道]
2062,500,東京・大網線[千葉中央バス]
2063,1592,東京-冨里・多古[高速バス]
2064,1592,銚子-成田-京都-なんば〔なんば行〕[高速バス]
